id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_influencer_profile_influencer,influence_gen.influencer_profile influencer,model_influence_gen_influencer_profile,group_influence_gen_influencer,1,1,1,0
access_influencer_profile_admin,influence_gen.influencer_profile admin,model_influence_gen_influencer_profile,group_influence_gen_admin,1,1,1,1
access_area_of_influence_user,influence_gen.area_of_influence user,model_influence_gen_area_of_influence,base.group_user,1,0,0,0
access_area_of_influence_admin,influence_gen.area_of_influence admin,model_influence_gen_area_of_influence,group_influence_gen_admin,1,1,1,1
access_social_media_profile_influencer,influence_gen.social_media_profile influencer,model_influence_gen_social_media_profile,group_influence_gen_influencer,1,1,1,1
access_social_media_profile_admin,influence_gen.social_media_profile admin,model_influence_gen_social_media_profile,group_influence_gen_admin,1,1,1,1
access_kyc_data_influencer,influence_gen.kyc_data influencer,model_influence_gen_kyc_data,group_influence_gen_influencer,1,1,1,0
access_kyc_data_admin,influence_gen.kyc_data admin,model_influence_gen_kyc_data,group_influence_gen_admin,1,1,1,1
access_bank_account_influencer,influence_gen.bank_account influencer,model_influence_gen_bank_account,group_influence_gen_influencer,1,1,1,0
access_bank_account_admin,influence_gen.bank_account admin,model_influence_gen_bank_account,group_influence_gen_admin,1,1,1,1
access_terms_consent_influencer,influence_gen.terms_consent influencer,model_influence_gen_terms_consent,group_influence_gen_influencer,1,0,1,0
access_terms_consent_admin,influence_gen.terms_consent admin,model_influence_gen_terms_consent,group_influence_gen_admin,1,1,1,1
access_campaign_influencer,influence_gen.campaign influencer,model_influence_gen_campaign,group_influence_gen_influencer,1,0,0,0
access_campaign_admin,influence_gen.campaign admin,model_influence_gen_campaign,group_influence_gen_admin,1,1,1,1
access_campaign_kpi_user,influence_gen.campaign_kpi user,model_influence_gen_campaign_kpi,base.group_user,1,0,0,0
access_campaign_kpi_admin,influence_gen.campaign_kpi admin,model_influence_gen_campaign_kpi,group_influence_gen_admin,1,1,1,1
access_campaign_application_influencer,influence_gen.campaign_application influencer,model_influence_gen_campaign_application,group_influence_gen_influencer,1,1,1,0
access_campaign_application_admin,influence_gen.campaign_application admin,model_influence_gen_campaign_application,group_influence_gen_admin,1,1,1,1
access_content_submission_influencer,influence_gen.content_submission influencer,model_influence_gen_content_submission,group_influence_gen_influencer,1,1,1,0
access_content_submission_admin,influence_gen.content_submission admin,model_influence_gen_content_submission,group_influence_gen_admin,1,1,1,1
access_content_feedback_log_user,influence_gen.content_feedback_log user,model_influence_gen_content_feedback_log,base.group_user,1,0,0,0
access_content_feedback_log_admin,influence_gen.content_feedback_log admin,model_influence_gen_content_feedback_log,group_influence_gen_admin,1,1,1,1
access_ai_image_model_influencer,influence_gen.ai_image_model influencer,model_influence_gen_ai_image_model,group_influence_gen_influencer,1,0,0,0
access_ai_image_model_admin,influence_gen.ai_image_model admin,model_influence_gen_ai_image_model,group_influence_gen_admin,1,1,1,1
access_ai_image_generation_request_influencer,influence_gen.ai_image_generation_request influencer,model_influence_gen_ai_image_generation_request,group_influence_gen_influencer,1,1,1,0
access_ai_image_generation_request_admin,influence_gen.ai_image_generation_request admin,model_influence_gen_ai_image_generation_request,group_influence_gen_admin,1,1,1,1
access_generated_image_influencer,influence_gen.generated_image influencer,model_influence_gen_generated_image,group_influence_gen_influencer,1,1,1,0
access_generated_image_admin,influence_gen.generated_image admin,model_influence_gen_generated_image,group_influence_gen_admin,1,1,1,1
access_payment_record_influencer,influence_gen.payment_record influencer,model_influence_gen_payment_record,group_influence_gen_influencer,1,0,0,0
access_payment_record_admin,influence_gen.payment_record admin,model_influence_gen_payment_record,group_influence_gen_admin,1,1,1,1
access_audit_log_admin,influence_gen.audit_log admin,model_influence_gen_audit_log,group_influence_gen_admin,1,0,0,0
access_usage_tracking_log_admin,influence_gen.usage_tracking_log admin,model_influence_gen_usage_tracking_log,group_influence_gen_admin,1,0,0,0
access_platform_setting_admin,influence_gen.platform_setting admin,model_influence_gen_platform_setting,group_influence_gen_admin,1,1,1,1
